Date,Year,Month,Day of Year,AQI (Raw)
2017-11-01,2017,November,305,64
2017-11-02,2017,November,306,47
2017-11-03,2017,November,307,52
2017-11-04,2017,November,308,49
2017-11-05,2017,November,309,56
2017-11-06,2017,November,310,51
2017-11-07,2017,November,311,56
2017-11-08,2017,November,312,70
2017-11-09,2017,November,313,68
2017-11-10,2017,November,314,112
2017-11-11,2017,November,315,133
2017-11-12,2017,November,316,168
2017-11-13,2017,November,317,102
2017-11-14,2017,November,318,67
2017-11-15,2017,November,319,71
2017-11-16,2017,November,320,101
2017-11-17,2017,November,321,117
2017-11-18,2017,November,322,58
2017-11-19,2017,November,323,57
2017-11-20,2017,November,324,74
2017-11-21,2017,November,325,51
2017-11-22,2017,November,326,59
2017-11-23,2017,November,327,163
2017-11-24,2017,November,328,152
2017-11-25,2017,November,329,153
2017-11-26,2017,November,330,113
2017-11-27,2017,November,331,90
2017-11-28,2017,November,332,84
2017-11-29,2017,November,333,78
2017-11-30,2017,November,334,68
2017-12-01,2017,December,335,53
2017-12-02,2017,December,336,75
2017-12-03,2017,December,337,96
2017-12-04,2017,December,338,97
2017-12-05,2017,December,339,75
2017-12-06,2017,December,340,66
2017-12-07,2017,December,341,125
2017-12-08,2017,December,342,139
2017-12-09,2017,December,343,154
2017-12-10,2017,December,344,173
2017-12-11,2017,December,345,130
2017-12-12,2017,December,346,127
2017-12-13,2017,December,347,84
2017-12-14,2017,December,348,79
2017-12-15,2017,December,349,104
2017-12-16,2017,December,350,103
2017-12-17,2017,December,351,82
2017-12-18,2017,December,352,90
2017-12-19,2017,December,353,86
2017-12-20,2017,December,354,80
2017-12-21,2017,December,355,92
2017-12-22,2017,December,356,110
2017-12-23,2017,December,357,77
2017-12-24,2017,December,358,93
2017-12-25,2017,December,359,101
2017-12-26,2017,December,360,132
2017-12-27,2017,December,361,188
2017-12-28,2017,December,362,130
2017-12-29,2017,December,363,92
2017-12-30,2017,December,364,121
2017-12-31,2017,December,365,72
2018-01-01,2018,January,1,93
2018-01-02,2018,January,2,100
2018-01-03,2018,January,3,81
2018-01-04,2018,January,4,169
2018-01-05,2018,January,5,153
2018-01-06,2018,January,6,157
2018-01-07,2018,January,7,123
2018-01-08,2018,January,8,128
2018-01-09,2018,January,9,107
2018-01-10,2018,January,10,108
2018-01-11,2018,January,11,178
2018-01-12,2018,January,12,158
2018-01-13,2018,January,13,217
2018-01-14,2018,January,14,154
2018-01-15,2018,January,15,135
2018-01-16,2018,January,16,135
2018-01-17,2018,January,17,161
2018-01-18,2018,January,18,110
2018-01-19,2018,January,19,143
2018-01-20,2018,January,20,129
2018-01-21,2018,January,21,166
2018-01-22,2018,January,22,150
2018-01-23,2018,January,23,139
2018-01-24,2018,January,24,130
2018-01-25,2018,January,25,176
2018-01-26,2018,January,26,158
2018-01-27,2018,January,27,165
2018-01-28,2018,January,28,154
2018-01-29,2018,January,29,145
2018-01-30,2018,January,30,128
2018-01-31,2018,January,31,150
2018-02-01,2018,February,32,134
2018-02-02,2018,February,33,162
2018-02-03,2018,February,34,146
2018-02-04,2018,February,35,91
2018-02-05,2018,February,36,75
2018-02-06,2018,February,37,80
2018-02-07,2018,February,38,68
2018-02-08,2018,February,39,68
2018-02-09,2018,February,40,103
2018-02-10,2018,February,41,80
2018-02-11,2018,February,42,131
2018-02-12,2018,February,43,82
2018-02-13,2018,February,44,136
2018-02-14,2018,February,45,124
2018-02-15,2018,February,46,104
2018-02-16,2018,February,47,120
2018-02-17,2018,February,48,105
2018-02-18,2018,February,49,131
2018-02-19,2018,February,50,150
2018-02-20,2018,February,51,116
2018-02-21,2018,February,52,160
2018-02-22,2018,February,53,119
2018-02-23,2018,February,54,94
2018-02-24,2018,February,55,87
2018-02-25,2018,February,56,58
2018-02-26,2018,February,57,79
2018-02-27,2018,February,58,117
2018-02-28,2018,February,59,164
2018-03-01,2018,March,60,142
2018-03-02,2018,March,61,107
2018-03-03,2018,March,62,104
2018-03-04,2018,March,63,123
2018-03-05,2018,March,64,88
2018-03-06,2018,March,65,73
2018-03-07,2018,March,66,117
2018-03-08,2018,March,67,170
2018-03-09,2018,March,68,110
2018-03-10,2018,March,69,141
2018-03-11,2018,March,70,124
2018-03-12,2018,March,71,74
2018-03-13,2018,March,72,100
2018-03-14,2018,March,73,66
2018-03-15,2018,March,74,64
2018-03-16,2018,March,75,107
2018-03-17,2018,March,76,67
2018-03-18,2018,March,77,101
2018-03-19,2018,March,78,91
2018-03-20,2018,March,79,119
2018-03-21,2018,March,80,107
2018-03-22,2018,March,81,79
2018-03-23,2018,March,82,100
2018-03-24,2018,March,83,112
2018-03-25,2018,March,84,96
2018-03-26,2018,March,85,100
2018-03-27,2018,March,86,97
2018-03-28,2018,March,87,67
2018-03-29,2018,March,88,47
2018-03-30,2018,March,89,69
2018-03-31,2018,March,90,78
2018-04-01,2018,April,91,84
2018-04-02,2018,April,92,67
2018-04-03,2018,April,93,62
2018-04-04,2018,April,94,68
2018-04-05,2018,April,95,82
2018-04-06,2018,April,96,104
2018-04-07,2018,April,97,82
2018-04-08,2018,April,98,58
2018-04-09,2018,April,99,73
2018-04-10,2018,April,100,53
2018-04-11,2018,April,101,71
2018-04-12,2018,April,102,64
2018-04-13,2018,April,103,58
2018-04-14,2018,April,104,57
2018-04-15,2018,April,105,42
2018-04-16,2018,April,106,52
2018-04-17,2018,April,107,58
2018-04-18,2018,April,108,54
2018-04-19,2018,April,109,72
2018-04-20,2018,April,110,58
2018-04-21,2018,April,111,70
2018-04-22,2018,April,112,52
2018-04-23,2018,April,113,70
2018-04-24,2018,April,114,90
2018-04-25,2018,April,115,76
2018-04-26,2018,April,116,76
2018-04-27,2018,April,117,82
2018-04-28,2018,April,118,54
2018-04-29,2018,April,119,55
2018-04-30,2018,April,120,73
2018-05-01,2018,May,121,118
2018-05-02,2018,May,122,132
2018-05-03,2018,May,123,119
2018-05-04,2018,May,124,148
2018-05-05,2018,May,125,110
2018-05-06,2018,May,126,68
2018-05-07,2018,May,127,86
2018-05-08,2018,May,128,68
2018-05-09,2018,May,129,63
2018-05-10,2018,May,130,56
2018-05-11,2018,May,131,55
